"Time","compact / A","compact / B","feed / A","feed / B","live_refine / A","live_refine / B","pruner / A","pruner / B"
1777684200000,0,1.3333333333333335,undefined,undefined,20,0,0,0
1777684260000,0,1.333325925967078,undefined,undefined,20,0,0,0
1777684320000,0,0,undefined,undefined,20,0,0,0
1777684380000,0,0,undefined,undefined,20,0,0,0
1777684440000,0,0,undefined,undefined,20,0,11.999933333703702,161.33243704201644
1777684500000,0,1.3333333333333333,undefined,undefined,41.33333333333333,1517.3333333333333,11.999866668148131,161.3315407606582
1777684560000,0,1.333325925967078,undefined,undefined,41.33310370497942,1517.3249037505348,11.999866668148131,161.3315407606582
1777684620000,0,1.333325925967078,undefined,undefined,41.332874079176904,1517.3164742613972,0,0
1777684680000,0,0,undefined,undefined,19.999777780246887,0,12,164
1777684740000,0,0,undefined,undefined,41.33310370497942,1541.324770417942,11.999933333703702,163.99908889395059
1777684800000,0,0,undefined,undefined,41.33310370497942,1541.324770417942,11.999933333703702,163.99908889395059
1777684860000,0,1.333325925967078,undefined,undefined,41.33310370497942,1541.324770417942,0,0
1777684920000,0,1.333325925967078,undefined,undefined,19.99988888950617,0,0,0
1777684980000,0,1.3333333333333333,undefined,undefined,20,0,0,0
1777685040000,0,0,undefined,undefined,20,0,0,0
1777685100000,0,0,undefined,undefined,20,0,0,0
1777685160000,0,0,undefined,undefined,19.99988888950617,0,0,0
1777685220000,0,0,undefined,undefined,19.99988888950617,0,0,0
1777685280000,0,9.690183305967537,undefined,undefined,19.99988888950617,0,11.99973333925913,166.66296304526568
1777685340000,0,9.690183305967537,undefined,undefined,41.33310370497942,1566.6579630113167,23.999600006666558,335.9944000933318
1777685400000,0,7.537925186092528,undefined,undefined,62.66631852045267,3158.649118616008,35.99960000444439,507.9943556182709
1777685460000,0,0,undefined,undefined,81.33288148399176,47119.73822367653,23.999866667407403,341.33143704757197
1777685520000,0,0,undefined,undefined,53.333333333333336,45553.333333333336,11.99986666814813,171.9980889101232
1777685580000,0,0,undefined,undefined,32,44694.666666666664,11.999933333703702,174.6656963016872
1777685640000,0,1.3333333333333333,undefined,undefined,54.6663629646502,2375.986800073333,11.99986666814813,174.66472594748944
1777685700000,0,1.3333185186831256,undefined,undefined,61.33299259448559,2375.986800073333,11.99986666814813,174.66472594748944
1777685760000,0,1.3333185186831256,undefined,undefined,61.33299259448559,1642.6575407914402,0,0
1777685820000,0,0,undefined,undefined,20,0,0,0
1777685880000,0,0,undefined,undefined,19.99988888950617,0,0,0
1777685940000,0,0,undefined,undefined,19.99988888950617,0,0,0
1777686000000,0,1.333325925967078,undefined,undefined,19.99988888950617,0,0,0
1777686060000,0,1.3333333333333333,undefined,undefined,19.99988888950617,0,0,0
1777686120000,0,1.3333333333333333,undefined,undefined,19.99988888950617,0,0,0
1777686180000,0,0,undefined,undefined,19.99988888950617,0,0,0
1777686240000,0,0,undefined,undefined,20,0,0,0
1777686300000,0,0,undefined,undefined,20,0,0,0
1777686360000,0,1.333325925967078,undefined,undefined,20,0,0,0
1777686420000,0,1.333325925967078,undefined,undefined,20,0,0,0
1777686480000,0,1.333325925967078,undefined,undefined,19.99988888950617,0,0,0
1777686540000,0,0,undefined,undefined,19.99988888950617,0,0,0
1777686600000,50.02866225441659,1789.0827036322894,undefined,undefined,19.99988888950617,0,0,0
1777686660000,56.211690744553856,2243.8075432049563,undefined,undefined,25.33319259337448,65.33297037238682,0,0
1777686720000,110.68569908042015,2353.866042453583,undefined,undefined,30.666496297242794,130.66594074477365,0,0
1777686780000,97.27062806489802,508.5158266961265,undefined,undefined,30.66632592971189,130.6652148309463,11.999933333703702,9.333281481769546
1777686840000,100.3829271095336,216.19863258557513,undefined,undefined,46.66640740884773,111.99937778123456,11.999933333703702,9.333281481769546
1777686900000,43.3336171424274,88.81825922066201,undefined,undefined,46.66640740884773,106.66607407736625,23.999866667407403,22.666540741440325
1777686960000,55.362964418513265,107.09899029595817,undefined,undefined,67.99962222432097,173.33237037572013,24,25.333333333333332
1777687020000,undefined,undefined,undefined,undefined,67.99962222432097,215.9988000066666,24,25.333333333333332
1777687080000,undefined,undefined,undefined,undefined,62.665970378106906,155.99826668592567,12,12
1777687140000,undefined,undefined,undefined,undefined,41.33310370497942,89.33283703979423,0,0
1777687200000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777687260000,undefined,undefined,undefined,undefined,19.99988888950617,0,21.333333333333332,31599.999999999996
1777687320000,undefined,undefined,undefined,undefined,41.33310370497942,115.99935555913578,34.666666666666664,31609.333333333332
1777687380000,undefined,undefined,undefined,undefined,62.66631852045267,219.9987777845679,34.666666666666664,31609.333333333332
1777687440000,undefined,undefined,undefined,undefined,62.666666666666664,220,13.333259259670779,9.333281481769546
1777687500000,undefined,undefined,undefined,undefined,41.33333333333333,104,0,0
1777687560000,undefined,undefined,undefined,undefined,20,0,0,0
1777687620000,undefined,undefined,undefined,undefined,20,0,0,0
1777687680000,undefined,undefined,undefined,undefined,20,0,12,4
1777687740000,undefined,undefined,undefined,undefined,41.33333333333333,56,12,4
1777687800000,undefined,undefined,undefined,undefined,41.33333333333333,56,12,4
1777687860000,undefined,undefined,undefined,undefined,41.33333333333333,56,0,0
1777687920000,41.40464891466737,26284.751252306884,undefined,undefined,19.99988888950617,0,0,0
1777687980000,46,29202,undefined,undefined,25.33319259337448,66.6662962983539,0,0
1777688040000,46,29202,undefined,undefined,25.33319259337448,66.6662962983539,12,9.333333333333332
1777688100000,34.91435978556991,22164.54640126549,undefined,undefined,46.66666666666666,113.33333333333333,12,9.333333333333332
1777688160000,undefined,undefined,undefined,undefined,41.33333333333333,46.666666666666664,11.999933333703702,9.333281481769546
1777688220000,undefined,undefined,undefined,undefined,41.33333333333333,46.666666666666664,0,0
1777688280000,undefined,undefined,undefined,undefined,20,0,0,0
1777688340000,undefined,undefined,undefined,undefined,20,0,0,0
1777688400000,undefined,undefined,undefined,undefined,20,0,0,0
1777688460000,undefined,undefined,undefined,undefined,19.99988888950617,0,11.999866668148131,9.33322963078188
1777688520000,undefined,undefined,undefined,undefined,41.33310370497942,65.33297037238682,11.999866668148131,9.33322963078188
1777688580000,undefined,undefined,undefined,undefined,46.66640740884773,131.99926667074072,12,9.333333333333332
1777688640000,undefined,undefined,undefined,undefined,46.66666666666666,132,2.666651851934156,2.666651851934156
1777688700000,undefined,undefined,undefined,undefined,46.66666666666666,113.33333333333333,11.999800003333277,9.333177780370328
1777688760000,undefined,undefined,undefined,undefined,41.33310370497942,46.666407408847725,11.999800003333277,9.333177780370328
1777688820000,undefined,undefined,undefined,undefined,41.33310370497942,46.666407408847725,9.33322963078188,6.666592593415627
1777688880000,undefined,undefined,undefined,undefined,19.999777780246884,0,0,0
1777688940000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777689000000,undefined,undefined,undefined,undefined,19.999777780246884,0,0,0
1777689060000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777689120000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777689180000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,17.333333333333332,18.666666666666664
1777689240000,undefined,undefined,undefined,undefined,46.66640740884773,146.66585185637857,26.666666666666664,22.666666666666664
1777689300000,undefined,undefined,undefined,undefined,46.66640740884773,146.66585185637857,26.666666666666664,22.666666666666664
1777689360000,undefined,undefined,undefined,undefined,41.33310370497942,81.33288148399176,9.333333333333332,4
1777689420000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777689480000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777689540000,undefined,undefined,undefined,undefined,20,0,0,0
1777689600000,undefined,undefined,undefined,undefined,20,0,14.666666666666666,7796
1777689660000,undefined,undefined,undefined,undefined,41.33333333333333,77.33333333333333,34.66647407514403,31394.49225282082
1777689720000,undefined,undefined,undefined,undefined,62.666666666666664,190.66666666666666,34.66647407514403,31394.49225282082
1777689780000,undefined,undefined,undefined,undefined,68,257.3333333333333,19.99988888950617,23598.535563691312
1777689840000,undefined,undefined,undefined,undefined,46.66666666666666,180,12,9.333333333333332
1777689900000,undefined,undefined,undefined,undefined,46.66666666666666,114.66666666666666,23.999866667407403,18.66656296353909
1777689960000,undefined,undefined,undefined,undefined,62.666666666666664,114.66666666666666,35.999800001111105,30.666496297242794
1777690020000,undefined,undefined,undefined,undefined,83.99906667703691,206.66437039588445,35.999800001111105,30.666496297242794
1777690080000,undefined,undefined,undefined,undefined,83.99906667703691,265.33038521794197,23.999866667407403,21.333214815473248
1777690140000,undefined,undefined,undefined,undefined,62.665970378106906,198.6644592837857,11.999933333703702,9.333281481769546
1777690200000,undefined,undefined,undefined,undefined,41.33333333333333,106.66666666666666,0,0
1777690260000,undefined,undefined,undefined,undefined,20,0,0,0
1777690320000,50.10713616196963,17961.56286321315,undefined,undefined,20,0,0,0
1777690380000,58,20800,undefined,undefined,25.333333333333332,25.333333333333332,0,0
1777690440000,58,20800,undefined,undefined,25.333333333333332,26.666666666666664,0,0
1777690500000,44.13606823720552,15871.611291632817,undefined,undefined,25.333333333333332,26.666666666666664,0,0
1777690560000,undefined,undefined,undefined,undefined,19.999666672222133,1.3333111114814755,0,0
1777690620000,undefined,undefined,undefined,undefined,19.999666672222133,0,0,0
1777690680000,undefined,undefined,undefined,undefined,19.999666672222133,0,0,0
1777690740000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777690800000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777690860000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777690920000,undefined,undefined,undefined,undefined,20,0,0,0
1777690980000,undefined,undefined,undefined,undefined,25.333333333333332,65.33333333333333,0,0
1777691040000,undefined,undefined,undefined,undefined,25.333333333333332,65.33333333333333,0,0
1777691100000,undefined,undefined,undefined,undefined,25.333333333333332,65.33333333333333,0,0
